COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
RIL,2020-2021,L-3-1-0,3,0,1,0,L,1,0,null,dr,Kajal.Goswami@ril.com,201,D035/20-21,30/09/2020 00:00:00,P,0,01/08/2020 00:00:00,15/08/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,265781.4,SBI FIRST RATE TT BUY SELL,14/08/2020 00:00:00,null,1,19621311.9,392426.24,CST 2%,null,20013738.1,null,null,20013738.1,null,Y,6,17/08/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,35,null,null,null,null,null,null,null,15010.3,09/10/2020 00:00:00,28,26/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,72420,null,null,null,null
GSPCL,2020-2021,119,1,3,107,0,S,1,0,null,dr,,219,D022/20-21,30/09/2020 00:00:00,P,0,25/09/2020 00:00:00,30/09/2020 00:00:00,13/10/2020 00:00:00,DR,null,null,RTGS,2811738.15,SBI FIRST RATE TT BUY SELL,30/09/2020 00:00:00,null,1,207576569,31136485.35,VAT 15%,null,238713054.35,null,null,238713054.35,null,Y,6,01/10/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,22,null,null,null,null,null,null,null,179035,13/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,792910,null,null,null,null
Gail,2020-2021,A-4-5-10519-0,5,0,10519,0,Q,1,0,null,null,igs@gail.co.in,139,L00139/20-21 ,15/06/2020 00:00:00,S,0,01/06/2020 00:00:00,07/06/2020 00:00:00,24/06/2020 00:00:00,SI,null,null,null,902560.557,SBI RATE BUY SELL,15/06/2020 00:00:00,75.995,1,514460,92602,CGST 9%@ SGST 9%,null,607062,null,null,607062,null,Y,6,16/06/2020 00:00:00,Y,36,16/06/2020 00:00:00,23,16/06/2020 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,139,null,null,null,null,null,null,null,589055.9,23/06/2020 00:00:00,28,11/05/2021 00:00:00,null,null,RTGS,3.5,18006.10,3.5,18006.10,null,null,null,TDS,null,1187579.68,null,null,null,null
DFPCL,2023-2024,06,2,0,6,0,S,2,27,null,null,ankit.sonar@dfpcl.com,18,SMH0018/23-24,30/04/2023 00:00:00,P,0,01/01/2023 00:00:00,30/04/2023 00:00:00,06/05/2023 00:00:00,OR,null,null,null,1335510,SBI FIRST RATE TT BUY SELL,29/04/2023 00:00:00,81.775,1,109211290,3276339,VAT 3%,null,112487629,null,null,112487629,null,Y,6,30/04/2023 00:00:00,Y,6,30/04/2023 00:00:00,153,02/05/2023 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,18,null,null,null,null,null,null,null,112378417.71,05/05/2023 00:00:00,128,15/05/2023 00:00:00,null,null,RTGS recd,.1,109211.29,.1,109211.29,null,null,null,TDS,null,79400.09,null,null,null,null
DFPCL,2023-2024,06,2,0,6,0,S,2,27,null,cr,Kiran.gole@dfpcl.com,18,CMH010/23-24,30/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,1335510,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,null,1,109211290,null,null,null,112487629,null,null,112487629,null,Y,6,18/04/2023 00:00:00,Y,null,null,49,19/05/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,79400.09,null,null,null,null
HPCL,2021-2022,9-0,2,0,9,0,S,1,0,null,null,vrsaxena@hpcl.in,11,I0011/21-22,17/06/2021 00:00:00,P,0,16/05/2021 00:00:00,03/06/2021 00:00:00,null,LP,S0052/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,27496.14,null,CST 2%,null,27496.14,null,null,27496.14,null,Y,6,17/06/2021 00:00:00,Y,36,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,11,null,null,null,null,Y,85,01/07/2021 00:00:00,27496.14,23/07/2021 00:00:00,28,23/09/2021 00:00:00,null,null,WAIVER - MAIL,null,null,null,null,null,null,null,null,null,56750,null,null,S,null
GSFC,2020-2021,05,1,2,5,2,S,1,0,null,dr,,211,D023/20-21,30/09/2020 00:00:00,P,0,01/05/2020 00:00:00,15/05/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,450883.05,SBI RATE BUY SELL,15/05/2020 00:00:00,null,1,33286441.02,1997186.46,VAT 6%,null,35283627.48,null,null,35283627.48,null,Y,6,18/05/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,23,null,null,null,null,null,null,null,26463,07/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,116060.4,null,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,207,L00207/21-22,12/01/2022 00:00:00,S,0,01/01/2022 00:00:00,31/01/2022 00:00:00,17/01/2022 00:00:00,DI,null,null,null,2310400,SBI FIRST RATE TT BUY SELL,12/01/2022 00:00:00,73.805,1,170519072,30693432,CGST 9%@ SGST 9%,null,201212504,null,null,201212504,null,Y,6,12/01/2022 00:00:00,Y,36,12/01/2022 00:00:00,23,12/01/2022 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,207,null,null,null,null,Y,128,24/01/2022 00:00:00,197802122,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,2,3410381.44,2,3410381.44,null,null,null,TDS,null,3040000,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,208,L00208/21-22,12/01/2022 00:00:00,S,0,01/01/2022 00:00:00,31/01/2022 00:00:00,17/01/2022 00:00:00,DI,null,null,null,126015.6,SBI FIRST RATE TT BUY SELL,12/01/2022 00:00:00,73.805,1,9300581.36,1674104,CGST 9%@ SGST 9%,null,10974685.36,null,null,10974685.36,null,Y,6,12/01/2022 00:00:00,Y,36,12/01/2022 00:00:00,23,12/01/2022 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,208,null,null,null,null,Y,128,24/01/2022 00:00:00,10788673,21/04/2022 00:00:00,128,22/04/2022 00:00:00,null,null,RTGS recd,2,186011.6272,2,186011.6272,null,null,null,TDS,null,165810,null,null,S,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,209,L00209/21-22,12/01/2022 00:00:00,S,0,01/01/2022 00:00:00,31/01/2022 00:00:00,17/01/2022 00:00:00,DI,null,null,null,98800,SBI FIRST RATE TT BUY SELL,12/01/2022 00:00:00,73.805,1,7291934,1312548,CGST 9%@ SGST 9%,null,8604482,null,null,8604482,null,Y,6,12/01/2022 00:00:00,Y,36,12/01/2022 00:00:00,23,12/01/2022 00:00:00,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,209,null,null,null,null,Y,128,24/01/2022 00:00:00,8458643,21/04/2022 00:00:00,128,22/04/2022 00:00:00,null,null,RTGS recd,2,145838.68,2,145838.68,null,null,null,TDS,null,130000,null,null,S,null
