

<<ROLLBACK_START>>,<<DLNG>>, 	(30-MAY-2025 10:15:01)
 

TOTAL DATA DELETED :, 0, 	(30-MAY-2025 10:15:01)
 
<<ROLLBACK_END>>,<<DLNG>>, 	(30-MAY-2025 10:15:01)
 

<<ROLLBACK_START>>,<<DLNG>>, 	(30-MAY-2025 10:15:21)
 

TOTAL DATA DELETED :, 0, 	(30-MAY-2025 10:15:21)
 
<<ROLLBACK_END>>,<<DLNG>>, 	(30-MAY-2025 10:15:21)
 

<<ROLLBACK_START>>,<<DLNG>>, 	(30-MAY-2025 10:15:41)
 

TOTAL DATA DELETED :, 0, 	(30-MAY-2025 10:15:41)
 
<<ROLLBACK_END>>,<<DLNG>>, 	(30-MAY-2025 10:15:41)
 

<<ROLLBACK_START>>,<<DLNG>>, 	(30-MAY-2025 10:15:59)
 

TOTAL DATA DELETED :, 0, 	(30-MAY-2025 10:15:59)
 
<<ROLLBACK_END>>,<<DLNG>>, 	(30-MAY-2025 10:15:59)
 
