

<<ROLLBACK_START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>, 	(26-FEB-2025 11:56:39)
 
COMPANY_CD,TAX_STRUCT_CD,TIMESTAMP
2,09/07/2004 00:00:00, 	(26-FEB-2025 11:56:39)
2,01/03/2007 00:00:00, 	(26-FEB-2025 11:56:39)
1,27/02/2020 00:00:00, 	(26-FEB-2025 11:56:39)	 (Not Deleted)
1,02/02/2022 00:00:00, 	(26-FEB-2025 11:56:39)	 (Not Deleted)
1,01/07/2024 00:00:00, 	(26-FEB-2025 11:56:39)	 (Not Deleted)

TOTAL DATA DELETED : ,2, 	(26-FEB-2025 11:56:39)
 
<<ROLLBACK_END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL()>>, 	(26-FEB-2025 11:56:39)
 
