

<<ROLLBACK_START>>,<<PURCHASE>>, 	(28-MAY-2025 11:41:00)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:41:01)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(28-MAY-2025 11:41:01)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(28-MAY-2025 11:41:37)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:41:38)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(28-MAY-2025 11:41:38)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(28-MAY-2025 11:41:43)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:41:43)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(28-MAY-2025 11:41:43)
 
