

<<ROLLBACK_START>>,<<PURCHASE>>, 	(12-SEP-2025 15:01:08)
 

TOTAL DATA DELETED :, 0, 	(12-SEP-2025 15:01:08)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(12-SEP-2025 15:01:08)
 

<<ROLLBACK_START>>,<<SALES>>, 	(12-SEP-2025 15:01:08)
 

TOTAL DATA DELETED :, 0, 	(12-SEP-2025 15:01:08)
 
<<ROLLBACK_END>>,<<SALES>>, 	(12-SEP-2025 15:01:08)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(12-SEP-2025 15:01:52)
 

TOTAL DATA DELETED :, 0, 	(12-SEP-2025 15:01:52)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(12-SEP-2025 15:01:52)
 
