

<<ROLLBACK_START>>,<<FMS_ENTITY_TAX_STRUCT_DTL()>>,,,,, 	(10-MAR-2025 17:10:37)
 
COMPANY_CD,COUNTERPARTY_CD,ENTITY,PLANT_SEQ_NO,BU_UNIT,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0,,,,, 	(10-MAR-2025 17:10:37)
 

<<ROLLBACK_END>>,<<FMS_ENTITY_TAX_STRUCT_DTL()>>,,,,, 	(10-MAR-2025 17:10:37)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_SERVICE_TAX_DTL()>>,,,,,, 	(10-MAR-2025 17:10:37)
 
COMPANY_CD,COUNTERPARTY_CD,ENTITY,PLANT_SEQ_NO,INVOICE_TYPE,EFF_DT,BU_UNIT,TIMESTAMP

TOTAL DATA DELETED : ,0,,,,,, 	(10-MAR-2025 17:10:37)
 

<<ROLLBACK_END>>,<<FMS_ENTITY_SERVICE_TAX_DTL()>>,,,,,, 	(10-MAR-2025 17:10:37)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_BU_SVC_TAX_DTL()>>,,,,,, 	(10-MAR-2025 17:10:37)
 
COMPANY_CD,COUNTERPARTY_CD,ENTITY,PLANT_SEQ_NO,INVOICE_TYPE,EFF_DT,BU_UNIT,TIMESTAMP

TOTAL DATA DELETED : ,0,,,,,, 	(10-MAR-2025 17:10:37)
 

<<ROLLBACK_END>>,<<FMS_ENTITY_BU_SVC_TAX_DTL()>>,,,,,, 	(10-MAR-2025 17:10:37)
 

<<ROLLBACK_START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>, 	(10-MAR-2025 17:10:37)
 
COMPANY_CD,TAX_STRUCT_CD,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(10-MAR-2025 17:10:37)
 
<<ROLLBACK_END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL()>>, 	(10-MAR-2025 17:10:37)
 
