

<<ROLLBACK_START>>,<<PURCHASE>>, 	(19-MAY-2025 12:00:02)
 

TOTAL DATA DELETED :, 0, 	(19-MAY-2025 12:00:02)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(19-MAY-2025 12:00:02)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(19-MAY-2025 12:00:23)
 

TOTAL DATA DELETED :, 0, 	(19-MAY-2025 12:00:23)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(19-MAY-2025 12:00:23)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(19-MAY-2025 12:00:53)
 

TOTAL DATA DELETED :, 0, 	(19-MAY-2025 12:00:53)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(19-MAY-2025 12:00:53)
 
