

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:08)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:03:08)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:08)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:17)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:03:17)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:17)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:36)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:03:36)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:36)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:55)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:03:55)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:03:55)
 
