

<<ROLLBACK_START>>,<<FMS_ENTITY_BU_SVC_TAX_DTL()>>,,,,,, 	(13-MAR-2025 12:09:47)
 
COMPANY_CD,COUNTERPARTY_CD,ENTITY,PLANT_SEQ_NO,INVOICE_TYPE,EFF_DT,BU_UNIT,TIMESTAMP
2,232,S,1,SF,15/11/2010 00:00:00,1, 	(13-MAR-2025 12:09:47)
2,232,S,1,SF,22/05/2012 00:00:00,1, 	(13-MAR-2025 12:09:47)
2,264,S,1,SF,26/04/2013 00:00:00,1, 	(13-MAR-2025 12:09:47)
2,265,H,1,CH,24/06/2016 00:00:00,1, 	(13-MAR-2025 12:09:47)

TOTAL DATA DELETED : ,4,,,,,, 	(13-MAR-2025 12:09:47)
 

<<ROLLBACK_END>>,<<FMS_ENTITY_BU_SVC_TAX_DTL()>>,,,,,, 	(13-MAR-2025 12:09:47)
 

<<ROLLBACK_START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>, 	(13-MAR-2025 12:09:47)
 
COMPANY_CD,TAX_STRUCT_CD,TIMESTAMP
2,09/07/2004 00:00:00, 	(13-MAR-2025 12:09:47)
2,01/03/2007 00:00:00, 	(13-MAR-2025 12:09:47)
2,02/02/2018 00:00:00, 	(13-MAR-2025 12:09:47)

TOTAL DATA DELETED : ,3, 	(13-MAR-2025 12:09:47)
 
<<ROLLBACK_END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL()>>, 	(13-MAR-2025 12:09:47)
 
