

<<ROLLBACK_START>>,<<FMS_INT_PAY_RATE_ENTRY()>>, 	(01-APR-2025 17:40:19)
 
INT_RATE_CD,EFF_DT,TIMESTAMP
7,15/02/2024 00:00:00, 	(01-APR-2025 17:40:19)
7,10/05/2024 00:00:00, 	(01-APR-2025 17:40:19)
7,15/04/2024 00:00:00, 	(01-APR-2025 17:40:19)
7,15/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,16/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,17/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,18/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,19/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,20/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,21/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,22/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,23/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,24/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,25/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,26/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,27/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,28/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,29/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,30/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,31/08/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,01/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,02/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,03/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,04/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,05/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,06/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,07/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,08/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,09/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,10/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,11/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,12/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,13/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,14/09/2021 00:00:00, 	(01-APR-2025 17:40:19)
7,15/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,16/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,17/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,18/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,19/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,20/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,21/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,22/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,23/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,24/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,25/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,26/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,27/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,28/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,29/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,30/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,31/03/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,01/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,02/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,03/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,04/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,05/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,06/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,07/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,08/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,09/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,10/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
7,11/04/2022 00:00:00, 	(01-APR-2025 17:40:19)
