

<<ROLLBACK_START>>,<<SALES>>, 	(03-FEB-2026 15:09:03)
 

TOTAL DATA DELETED :, 0, 	(03-FEB-2026 15:09:03)
 
<<ROLLBACK_END>>,<<SALES>>, 	(03-FEB-2026 15:09:03)
 

<<ROLLBACK_START>>,<<SALES>>, 	(03-FEB-2026 15:09:10)
 

TOTAL DATA DELETED :, 0, 	(03-FEB-2026 15:09:10)
 
<<ROLLBACK_END>>,<<SALES>>, 	(03-FEB-2026 15:09:10)
 

<<ROLLBACK_START>>,<<SALES>>, 	(03-FEB-2026 15:09:35)
 

TOTAL DATA DELETED :, 0, 	(03-FEB-2026 15:09:35)
 
<<ROLLBACK_END>>,<<SALES>>, 	(03-FEB-2026 15:09:35)
 

<<ROLLBACK_START>>,<<SALES>>, 	(03-FEB-2026 15:09:45)
 

TOTAL DATA DELETED :, 0, 	(03-FEB-2026 15:09:45)
 
<<ROLLBACK_END>>,<<SALES>>, 	(03-FEB-2026 15:09:45)
 
