

<<ROLLBACK_START>>,<<FMS_ENTITY_REQ_DTL>>,,, 	(26-FEB-2025 12:24:23)
 
COMPANY_CD,COUNTERPARTY_CD,SEQ_NO,ENTIY,TIMESTAMP
2,265,1,H, 	(26-FEB-2025 12:24:23)
1,265,1,H, 	(26-FEB-2025 12:24:23)	 (Not Deleted)

TOTAL DATA DELETED : ,1,,, 	(26-FEB-2025 12:24:23)
 
<<ROLLBACK_END>>,<<FMS_ENTITY_REQ_DTL()>>,,, 	(26-FEB-2025 12:24:23)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_MST()>>, 	(26-FEB-2025 12:24:55)
 
CD,ABBR,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(26-FEB-2025 12:24:55)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_MST()>>, 	(26-FEB-2025 12:24:55)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_DTL()>>, 	(26-FEB-2025 12:24:55)
 
CD,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(26-FEB-2025 12:24:55)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_DTL()>>, 	(26-FEB-2025 12:24:55)
 
