

<<ROLLBACK_START>>,<<PURCHASE>>, 	(23-MAY-2025 12:18:12)
 

TOTAL DATA DELETED :, 0, 	(23-MAY-2025 12:18:12)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(23-MAY-2025 12:18:12)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(23-MAY-2025 12:18:43)
 

TOTAL DATA DELETED :, 0, 	(23-MAY-2025 12:18:43)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(23-MAY-2025 12:18:43)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(23-MAY-2025 12:18:53)
 

TOTAL DATA DELETED :, 0, 	(23-MAY-2025 12:18:53)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(23-MAY-2025 12:18:53)
 
