

<<ROLLBACK_START>>,<<PURCHASE>>, 	(31-MAY-2025 17:16:29)
 

TOTAL DATA DELETED :, 0, 	(31-MAY-2025 17:16:30)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(31-MAY-2025 17:16:30)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(31-MAY-2025 17:16:43)
 

TOTAL DATA DELETED :, 0, 	(31-MAY-2025 17:16:43)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(31-MAY-2025 17:16:43)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(31-MAY-2025 17:16:54)
 

TOTAL DATA DELETED :, 0, 	(31-MAY-2025 17:16:54)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(31-MAY-2025 17:16:54)
 
