

<<ROLLBACK_START>>,<<FMS_ENTITY_REQ_DTL>>,,, 	(18-FEB-2025 14:59:23)
 

TOTAL DATA DELETED : ,0,,, 	(18-FEB-2025 14:59:23)
 
<<ROLLBACK_END>>,<<FMS_ENTITY_REQ_DTL()>>,,, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_MST()>>, 	(18-FEB-2025 14:59:23)
 

TOTAL DATA DELETED : ,0, 	(18-FEB-2025 14:59:23)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_MST()>>, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_DTL()>>, 	(18-FEB-2025 14:59:23)
 

TOTAL DATA DELETED : ,0, 	(18-FEB-2025 14:59:23)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_DTL()>>, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_START>>,<<FMS_COMPANY_OWNER_ADDR_MST()>>,, 	(18-FEB-2025 14:59:23)
 

TOTAL DATA DELETED : ,0,, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_END>>,<<FMS_COMPANY_OWNER_ADDR_MST()>>,, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_START>>,<<FMS_COUNTERPARTY_PLANT_DTL()>>,,,, 	(18-FEB-2025 14:59:23)
 

TOTAL DATA DELETED : ,0,,,, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_END>>,<<FMS_COUNTERPARTY_PLANT_DTL()>>,,,, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_START>>,<<FMS_COUNTERPARTY_BU_DTL()>>,,,, 	(18-FEB-2025 14:59:23)
 

TOTAL DATA DELETED : ,0,,,, 	(18-FEB-2025 14:59:23)
 

<<ROLLBACK_END>>,<<FMS_COUNTERPARTY_BU_DTL()>>,,,, 	(18-FEB-2025 14:59:23)
 
