

<<ROLLBACK_START>>,<<FMS_CONT_PRICE_DTL>>,,,,,,, 	(09-APR-2025 11:08:28)
 
,TIMESTAMP
**********AutomationEMS Error  (09-APR-2025 11:08:28) **********
java.lang.ArrayIndexOutOfBoundsException: 23

com.etrm.fms.migration.Purchase_SEIPL_Data_RollBack.FMS_CONT_PRICE_DTL(Purchase_SEIPL_Data_RollBack.java:1493)
com.etrm.fms.migration.Purchase_SEIPL_Data_RollBack.init(Purchase_SEIPL_Data_RollBack.java:138)
**************************************************

<<FUNCTION FMS_CONT_PRICE_DTL() ENDED WITH ERRORS>>


<<ROLLBACK_START>>,<<LOG_FMS_SECURITY_MST>>,, 	(09-APR-2025 11:08:28)
 
COMPANY_CD, COUNTERPARTY_CD, SEQ_NO, LOG_SEQ_NO, GX, SEQ_REV_NO, TIMESTAMP
**********AutomationEMS Error  (09-APR-2025 11:08:28) **********
java.sql.SQLSyntaxErrorException: ORA-00932: inconsistent datatypes: expected NUMBER got DATE


com.etrm.fms.migration.Purchase_SEIPL_Data_RollBack.LOG_FMS_SECURITY_MST(Purchase_SEIPL_Data_RollBack.java:1311)
com.etrm.fms.migration.Purchase_SEIPL_Data_RollBack.init(Purchase_SEIPL_Data_RollBack.java:142)
**************************************************

<<FUNCTION LOG_FMS_SECURITY_MST() ENDED WITH ERRORS>>


<<ROLLBACK_START>>,<<FMS_SECURITY_MST>>,, 	(09-APR-2025 11:08:28)
 
COMPANY_CD, COUNTERPARTY_CD, SEQ_NO, SEQ_REV_NO ,GX, TIMESTAMP
2,15,1,0,K, 	(09-APR-2025 11:08:28)
2,20,1,0,K, 	(09-APR-2025 11:08:28)
2,20,2,0,K, 	(09-APR-2025 11:08:28)
2,154,1,0,K, 	(09-APR-2025 11:08:28)
2,154,2,0,K, 	(09-APR-2025 11:08:28)
2,116,1,0,K, 	(09-APR-2025 11:08:28)
2,116,2,0,K, 	(09-APR-2025 11:08:28)
2,116,3,0,K, 	(09-APR-2025 11:08:28)
2,256,1,0,K, 	(09-APR-2025 11:08:28)
2,110,1,0,K, 	(09-APR-2025 11:08:28)
2,110,2,0,K, 	(09-APR-2025 11:08:28)
2,110,3,0,K, 	(09-APR-2025 11:08:28)
2,110,4,0,K, 	(09-APR-2025 11:08:28)
2,110,5,0,K, 	(09-APR-2025 11:08:28)
2,110,6,0,K, 	(09-APR-2025 11:08:28)
2,110,7,0,K, 	(09-APR-2025 11:08:28)
2,110,8,0,K, 	(09-APR-2025 11:08:28)
2,110,9,0,K, 	(09-APR-2025 11:08:28)
2,110,10,0,K, 	(09-APR-2025 11:08:28)
2,110,11,0,K, 	(09-APR-2025 11:08:28)
2,110,12,0,K, 	(09-APR-2025 11:08:28)
2,110,13,0,K, 	(09-APR-2025 11:08:28)
2,110,14,0,K, 	(09-APR-2025 11:08:28)
2,110,15,0,K, 	(09-APR-2025 11:08:28)
2,110,16,0,K, 	(09-APR-2025 11:08:28)

TOTAL DATA DELETED :, 25,,,,,,, 	(09-APR-2025 11:08:28)
 
<<ROLLBACK_END>>,<<FMS_SECURITY_MST()>>,,,,,,, 	(09-APR-2025 11:08:28)
 
