

<<ROLLBACK_START>>,<<FMS_SECTOR_MST()>>, 	(13-MAR-2025 09:30:15)
 
CD,ABBR,TIMESTAMP
1 , RESELLERS, 	(13-MAR-2025 09:30:15)
2 , ElLECTRICAL/ ELECTRONICS, 	(13-MAR-2025 09:30:15)
3 , HEAVY MACHINES, 	(13-MAR-2025 09:30:15)
4 , LIGHT MACHINES, 	(13-MAR-2025 09:30:15)
5 , AIRCRAFTS, 	(13-MAR-2025 09:30:15)
6 , SHIPBUILD. & REPAIRS, 	(13-MAR-2025 09:30:15)
7 , TRUCKS&PASS VEHICALS, 	(13-MAR-2025 09:30:15)
8 , SCOOTERS ETC, 	(13-MAR-2025 09:30:15)
9 , HIGH PRESSURE VESSEL, 	(13-MAR-2025 09:30:15)
10 , MECH. MISCELLANEOUS, 	(13-MAR-2025 09:30:15)
11 , STRUCTURAL WORKS, 	(13-MAR-2025 09:30:15)
12 , IRON & STEEL PLANTS, 	(13-MAR-2025 09:30:15)
13 , IRON & STEEL REWORKS, 	(13-MAR-2025 09:30:15)
14 , ALUMINIUM, 	(13-MAR-2025 09:30:15)
15 , FOUNDRIES/CASTINGS, 	(13-MAR-2025 09:30:15)
16 , FERROUS ALLOYS, 	(13-MAR-2025 09:30:15)
17 , METAL. MISCELLANEOUS, 	(13-MAR-2025 09:30:15)
18 , CANDLE INDUSTRY, 	(13-MAR-2025 09:30:15)
19 , MATCHES, 	(13-MAR-2025 09:30:15)
20 , RUBBER TYRES & TUBES, 	(13-MAR-2025 09:30:15)
21 , PAPER PRODUCTS, 	(13-MAR-2025 09:30:15)
22 , INDU ABRASIVES, 	(13-MAR-2025 09:30:15)
23 , GLASS/CERAMICS ETC, 	(13-MAR-2025 09:30:15)
24 , PACKING MATERIALS, 	(13-MAR-2025 09:30:15)
25 , PLASTIC INDUSTRIES, 	(13-MAR-2025 09:30:15)
26 , LEATHER, 	(13-MAR-2025 09:30:15)
27 , PROCESSOR, 	(13-MAR-2025 09:30:15)
28 , TOBACCO PRODUCTS, 	(13-MAR-2025 09:30:15)
