

<<ROLLBACK_START>>,<<FMS_SHIP_MST()>>,, 	(26-FEB-2025 12:34:14)
 
EFF_DT,SHIP_CD,SHIP_NAME,TIMESTAMP
01/01/2007 00:00:00 , 2 , Maria Energy, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 3 , Ougarta, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 4 , Methane Spirit, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 5 , Yari LNG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 6 , Flex Endeavour, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 7 , Methane Jane Elizabeth, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 8 , Maran Gas Asclepius, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 9 , Hispania Spirit, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 10 , CASTILLO DE MERIDA, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 11 , Maran Gas Hector, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 12 , Shinshu Maru, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 13 , Golar Maria, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 14 , LNG Port Harcourt II, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 15 , Shahamah, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 16 , Mraweh, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 17 , Gaslog Seattle, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 18 , Maran Gas Chios, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 19 , Gaslog Gladstone, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 20 , Meridian Spirit, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 21 , LNG Lagos II, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 22 , BW Brussels, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 23 , British Mentor, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 24 , Kita LNG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 25 , GASLOG HONG KONG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 26 , Cubal, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 27 , Seri Amanah, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 28 , Golar Bear, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 29 , Golar Snow, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 30 , Galicia Spirit , 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 31 , Sonangol Etosha, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 32 , LNG Lokoja, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 33 , La Mancha Knutsen, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 34 , LNG Finima II, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 35 , Ibri LNG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 36 , Golar Kelvin, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 37 , Soyo, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 38 , Myrina, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 39 , Methane Patricia Camila, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 40 , Maran Gas Roxana, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 41 , Gaslog Genoa, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 42 , Lobito, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 43 , Methane Alison Victoria, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 44 , Mubaraz, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 45 , ISH, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 46 , Pan Africa, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 47 , Maran Gas Olympias, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 48 , LNG Abalamabie, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 49 , Marib Spirit, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 50 , Maran Gas Coronis, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 51 , Adam LNG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 52 , GASLOG SARATOGA, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 53 , Al Hamra, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 54 , Gaslog Santiago, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 55 , Maran Gas Effessos, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 56 , Sevilla Knutsen, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 57 , SCF MITRE, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 58 , :LNG Finima II, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 59 , Sonangol Benguela, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 60 , Bilbao Knutsen, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 61 , LNG OYO, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 62 , Gaslog Shanghai, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 63 , Maran Gas Achilles, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 64 , Methane Heather Sally, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 65 , GHASHA, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 66 , Golar Celsius, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 67 , LNG River Orashi, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 68 , CASTILLO DE SANTISTEBAN, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 69 , LNG Benue, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 70 , Puteri Delima Satu, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 71 , Clean Energy, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 72 , LNG Borno, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 73 , PALU LNG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 74 , LNG Bonny II, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 75 , LNG OGUN, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 76 , LNG Abuja II, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 77 , Express, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 78 , Sonangol Sambizanga, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 79 , Gaslog Geneva, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 80 , Symphonic Breeze, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 81 , Macoma, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 82 , PSKOV, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 83 , Methane Nile Eagle, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 84 , Seri Camellia, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 85 , AL Ghashamiya, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 86 , Al Kharsaah, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 87 , Umm Bab, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 88 , LNG Enugu, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 89 , Gaslog Salem, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 90 , Al Jasra, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 91 , AL KHAZNAH, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 92 , LNG IMO, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 93 , Arctic Aurora, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 94 , WILPRIDE, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 95 , LNG ONDO, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 96 , Maran Gas Alexandria, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 97 , Maran Gas Troy, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 98 , Maran Gas Agamemnon, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 99 , ASIA ENERGY, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 100 , MARAN GAS MYSTRAS, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 101 , Maran Gas Apollonia, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 102 , Gaslog Gibraltar, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 103 , British Emerald, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 104 , Golar Glacier, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 105 , Grace Cosmos, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 106 , Clean Horizon, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 107 , Gaslog Glasgow, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 108 , Corcovado LNG, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 109 , BW GDF Suez Brussels, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 110 , Simaisma, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 111 , Borno, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 112 , AL RUWAIS, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 113 , AL GHARRAFA, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 114 , AL Deebel, 	(26-FEB-2025 12:34:14)
01/01/2007 00:00:00 , 115 , Arwa Spirit, 	(26-FEB-2025 12:34:14)
01/01/2019 00:00:00 , 1 , Al Marrouna, 	(26-FEB-2025 12:34:14)	 (Not Deleted)

TOTAL DATA DELETED : ,114,, 	(26-FEB-2025 12:34:14)
 
<<ROLLBACK_END>>,<<FMS_SHIP_MST()>>,, 	(26-FEB-2025 12:34:14)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_CONTACT_MST()>>,,,,,, 	(26-FEB-2025 12:34:14)
 
COMPANY_CD,COUNTERPARTY_CD,ENTITY,SEQ_NO,EFF_DT,ADDR_FLAG,TYPE,TIMESTAMP
2,1,C,3,14/09/2008 00:00:00,18,DLNG, 	(26-FEB-2025 12:34:14)	 (Not Deleted)
2,1,C,3,14/09/2008 00:00:00,18,RLNG, 	(26-FEB-2025 12:34:14)	 (Not Deleted)
