

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:02:16)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:02:16)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:02:16)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:02:27)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:02:27)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:02:27)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(17-MAY-2025 18:02:51)
 

TOTAL DATA DELETED :, 0, 	(17-MAY-2025 18:02:51)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(17-MAY-2025 18:02:51)
 
