

<<ROLLBACK_START>>,<<FMS_HOLIDAY_DTL()>>,, 	(12-MAR-2025 18:33:18)
 
HOLIDAY_DATE,HOLIDAY_NAME,STATE_TIN,TIMESTAMP

TOTAL DATA DELETED : ,0,, 	(12-MAR-2025 18:33:18)
 
<<ROLLBACK_END>>,<<FMS_HOLIDAY_DTL()>>,, 	(12-MAR-2025 18:33:18)
 

<<ROLLBACK_START>>,<<FMS_PRODUCT_MST()>>, 	(12-MAR-2025 18:33:18)
 
CD,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(12-MAR-2025 18:33:18)
 
<<ROLLBACK_END>>,<<FMS_PRODUCT_MST()>>, 	(12-MAR-2025 18:33:18)
 

<<ROLLBACK_START>>,<<FMS_SAC_MST()>>, 	(12-MAR-2025 18:33:18)
 
SAC_CD,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(12-MAR-2025 18:33:18)
 
<<ROLLBACK_END>>,<<FMS_SAC_MST()>>, 	(12-MAR-2025 18:33:18)
 
