

<<ROLLBACK_START>>,<<FMS_ENTITY_REQ_DTL>>,,, 	(25-FEB-2025 18:00:10)
 
COMPANY_CD,COUNTERPARTY_CD,SEQ_NO,ENTIY,TIMESTAMP
1,264,1,, 	(25-FEB-2025 18:00:10)	 (Not Deleted)

TOTAL DATA DELETED : ,0,,, 	(25-FEB-2025 18:00:10)
 
<<ROLLBACK_END>>,<<FMS_ENTITY_REQ_DTL()>>,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_MST()>>, 	(25-FEB-2025 18:00:10)
 
CD,ABBR,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(25-FEB-2025 18:00:10)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_MST()>>, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_SECTOR_DTL()>>, 	(25-FEB-2025 18:00:10)
 
CD,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0, 	(25-FEB-2025 18:00:10)
 
<<ROLLBACK_END>>,<<FMS_SECTOR_DTL()>>, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_ENTITY_ADDR_MST()>>,,,, 	(25-FEB-2025 18:00:10)
 
COMPANY_CD,COUNTERPARTY_CD,ADRESS_TYPE,ENTITY,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0,,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_END>>,<<FMS_ENTITY_ADDR_MST()>>,,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_COMPANY_OWNER_ADDR_MST()>>,, 	(25-FEB-2025 18:00:10)
 
COMPANY_CD,ADRESS_TYPE,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_END>>,<<FMS_COMPANY_OWNER_ADDR_MST()>>,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_COUNTERPARTY_PLANT_DTL()>>,,,, 	(25-FEB-2025 18:00:10)
 
COMPANY_CD,COUNTERPARTY_CD,ADRESS_TYPE,ENTITY,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0,,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_END>>,<<FMS_COUNTERPARTY_PLANT_DTL()>>,,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_COUNTERPARTY_BU_DTL()>>,,,, 	(25-FEB-2025 18:00:10)
 
COMPANY_CD,COUNTERPARTY_CD,PLANT_ABBR,ENTITY,SEQ_NO,EFF_DT,TIMESTAMP

TOTAL DATA DELETED : ,0,,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_END>>,<<FMS_COUNTERPARTY_BU_DTL()>>,,,, 	(25-FEB-2025 18:00:10)
 

<<ROLLBACK_START>>,<<FMS_INT_PAY_RATE_ENTRY()>>, 	(25-FEB-2025 18:00:43)
 
INT_RATE_CD,EFF_DT,TIMESTAMP
1,01/11/2022 00:00:00, 	(25-FEB-2025 18:00:43)	 (Not Deleted)

TOTAL DATA DELETED : ,0, 	(25-FEB-2025 18:00:43)
 

<<ROLLBACK_END>>,<<FMS_INT_PAY_RATE_ENTRY()>>, 	(25-FEB-2025 18:00:43)
 

<<ROLLBACK_START>>,<<FMS_EXCHG_RATE_ENTRY()>>, 	(25-FEB-2025 18:00:43)
 
