

<<ROLLBACK_START>>,<<PURCHASE>>, 	(28-MAY-2025 11:42:20)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:42:20)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(28-MAY-2025 11:42:20)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(28-MAY-2025 11:42:25)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:42:25)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(28-MAY-2025 11:42:25)
 

<<ROLLBACK_START>>,<<SALES>>, 	(28-MAY-2025 11:42:51)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:42:52)
 
<<ROLLBACK_END>>,<<SALES>>, 	(28-MAY-2025 11:42:52)
 

<<ROLLBACK_START>>,<<PURCHASE>>, 	(28-MAY-2025 11:42:54)
 

TOTAL DATA DELETED :, 0, 	(28-MAY-2025 11:42:54)
 
<<ROLLBACK_END>>,<<PURCHASE>>, 	(28-MAY-2025 11:42:54)
 
