

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(26-FEB-2025 11:56:35)
 
COMPANY_CD,TAX_STRUCT_CD,TAX_STRUCT_DTL,EFF_DT,TIMESTAMP
2 , , BCD 5%, ECS 2% , 09/07/2004 00:00:00, 	(26-FEB-2025 11:56:35)
2 , , BCD 5%, ECS 2%, HECS 1% , 01/03/2007 00:00:00, 	(26-FEB-2025 11:56:35)

TOTAL DATA IN EXCEL : ,2,,, 	(26-FEB-2025 11:56:35)
 

TOTAL DATA INSERTED : ,2,,, 	(26-FEB-2025 11:56:35)
 

TOTAL SKIPPED DATA ,0,,, 	(26-FEB-2025 11:56:35)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(26-FEB-2025 11:56:35)
 
