

<<START>>,<<FMS_SECURITY_DEAL_MAP(P)>>,,,, 	(23-JUL-2025 17:01:30)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD-1-1-D-23016-1,23015,D, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,23015,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,23015,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,23015,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 186:VEDALTD, 11, 1, 0, K,VEDALTD:0,23015,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 104:TASTELI, 6, 1, 0, K,TASTELI:0,23015,0, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-23015-,23014,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-24015-,24013,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-23040-,23037,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-24010-,24008,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-24010-,24008,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-24006-,24004,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-24011-,24009,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-25001-,25001,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--3-N-24004-,24002,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--2-N-24003-,24002,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-24002-,24002,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
2, 110:SITMEFZ, 20, 1, 0, K,SITMEFZ--1-N-23028-,23026,N, 	(23-JUL-2025 17:01:30)	 (Not Inserted)
