

<<START>>,<<FMS_DLNG_INVOICE_MST_CR_DR>>,, 	(28-JAN-2026 11:58:47)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,PLANT_SEQ_NO,BU_SEQ,INVOICE_DT,FILL_STATION_CD,BAY_CD,SLOT_START_TIME,SLOT_END_TIME,INVOICE_NO,TRUCK_TRANS_CD,TRUCK_CD,TIMESTAMP,
SGIPL,21,1,0,220002,0,F,,,,,,,,,12,43, 	(28-JAN-2026 11:58:47)
SGIPL,21,1,0,220001,0,F,,,,,,,,,12,42, 	(28-JAN-2026 11:58:47)
SGIPL,21,1,0,220001,0,F,,,,,,,,,12,42, 	(28-JAN-2026 11:58:47)
**********AutomationEMS Error  (28-JAN-2026 11:58:47) **********
java.sql.SQLException: ORA-01400: cannot insert NULL into ("MIGRATE2EMS"."FMS_DLNG_INVOICE_MST"."DUE_DT")


com.etrm.fms.migration.DLNG_SEIPL_Data_Reader.FMS_DLNG_INVOICE_MST_CR_DR(DLNG_SEIPL_Data_Reader.java:15744)
com.etrm.fms.migration.DLNG_SEIPL_Data_Reader.init(DLNG_SEIPL_Data_Reader.java:286)
**************************************************

<<FUNCTION FMS_DLNG_INVOICE_MST_CR_DR() ENDED WITH ERRORS>>


<<START>>,<<FMS_DLNG_INV_TAX_DTL_CR_DR>>, 	(28-JAN-2026 11:58:47)
 
COMPANY_CD,BU_STATE_TIN,INVOICE_SEQ,FINANCIAL_YEAR,TAX_STRUCT_CD,TAX_CODE, 	(28-JAN-2026 11:58:47)
 

TOTAL DATA IN EXCEL : ,0, 	(28-JAN-2026 11:58:47)
 

TOTAL DATA INSERTED : ,0, 	(28-JAN-2026 11:58:47)
 

TOTAL SKIPPED DATA ,0, 	(28-JAN-2026 11:58:47)
 
<<END>>,<<FMS_DLNG_INV_TAX_DTL_CR_DR>>, 	(28-JAN-2026 11:58:47)
 
