

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(02-MAY-2025 11:50:42)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 1, 10, 0, 0 ,null, 	(02-MAY-2025 11:50:42)

<<START>>,<<FMS_SECURITY_MST>>,,,, 	(02-MAY-2025 11:50:42)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,1 ,10 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,1 ,11 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,1 ,12 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,1 ,13 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,116 ,2 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,116 ,1 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,256 ,1 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,1 ,8 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,1 ,9 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,154 ,10 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,154 ,17 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,154 ,18 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,110 ,2 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,null , ,, , 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,154 ,13 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,154 ,9 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,154 ,11 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
2,20 ,19 ,0, K, 	(02-MAY-2025 11:50:42)	 (Not Inserted)
