

<<START>>,<<FMS_COUNTERPARTY_BU_DTL>>,,,,, 	(17-MAY-2025 18:02:45)
 
**********AutomationEMS Error  (17-MAY-2025 18:02:45) **********
java.sql.SQLIntegrityConstraintViolationException: ORA-00001: unique constraint (MIGRATE2EMS.PK_FMS_COUNTERPARTY_BU_DTL) violated


com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_COUNTERPARTY_BU_DTL(Master_SEIPL_Data_Reader.java:2567)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:162)
**************************************************

<<FUNCTION FMS_COUNTERPARTY_BU_DTL() ENDED WITH ERRORS>>


<<START>>,<<FMS_COUNTERPARTY_BU_TAX>>,,,,, 	(17-MAY-2025 18:02:45)
 
COMPANY_CD,CD,ABBR,ENTITY,PLANT_SEQ_NO,STAT_CD,TIMESTAMP
2 ,126 , SGSINDIA , S , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 ,232 , JBB , S , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 ,264 , SSAPL , S , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 ,232 , JBB , V , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 , , BOXCO , H , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 ,282 , JMB , H , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 ,265 , SLPL , H , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)
2 ,265 , SLPL , H , 1 , 1001, 	(17-MAY-2025 18:02:45)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,8,,,,, 	(17-MAY-2025 18:02:45)
 

TOTAL DATA INSERTED : ,0,,,,, 	(17-MAY-2025 18:02:45)
 

TOTAL SKIPPED DATA ,8,,,,, 	(17-MAY-2025 18:02:45)
 
<<END>>,<<FMS_COUNTERPARTY_BU_TAX>>,,,,, 	(17-MAY-2025 18:02:45)
 
