

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(03-JUL-2025 15:46:41)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUL-2025 15:46:41)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUL-2025 15:46:41)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUL-2025 15:46:41)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUL-2025 15:46:41)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUL-2025 15:46:41)
 

TOTAL DATA INSERTED : ,5, 	(03-JUL-2025 15:46:41)
 

TOTAL SKIPPED DATA ,0, 	(03-JUL-2025 15:46:41)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(03-JUL-2025 15:46:41)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(03-JUL-2025 15:46:59)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUL-2025 15:46:59)
 

TOTAL DATA INSERTED : ,5, 	(03-JUL-2025 15:46:59)
 

TOTAL SKIPPED DATA ,0, 	(03-JUL-2025 15:46:59)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(03-JUL-2025 15:46:59)
 
