

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(25-JUL-2025 10:35:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(25-JUL-2025 10:35:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(25-JUL-2025 10:35:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(25-JUL-2025 10:35:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA IN EXCEL : ,0, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA INSERTED : ,5, 	(25-JUL-2025 10:35:38)
 

TOTAL SKIPPED DATA ,0, 	(25-JUL-2025 10:35:38)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(25-JUL-2025 10:35:38)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA IN EXCEL : ,0, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA INSERTED : ,5, 	(25-JUL-2025 10:35:38)
 

TOTAL SKIPPED DATA ,0, 	(25-JUL-2025 10:35:38)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(25-JUL-2025 10:35:38)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA IN EXCEL : ,0, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA INSERTED : ,5, 	(25-JUL-2025 10:35:38)
 

TOTAL SKIPPED DATA ,0, 	(25-JUL-2025 10:35:38)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(25-JUL-2025 10:35:38)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA IN EXCEL : ,0, 	(25-JUL-2025 10:35:38)
 

TOTAL DATA INSERTED : ,5, 	(25-JUL-2025 10:35:38)
 

TOTAL SKIPPED DATA ,0, 	(25-JUL-2025 10:35:38)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(25-JUL-2025 10:35:38)
 
