

<<START>>,<<FMS_PSEUDO_CARGO_DTL>>,,,,, 	(26-MAY-2025 11:02:58)
 
COMPANY_CD,CONTRACT_TYPE,CARGO_NO,SEQ_NO,QTY,ENT_DT,ENT_BY,TIMESTAMP
2, N, 1, 6,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 11,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 12,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 9,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, D, 2, 2,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 2,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 13,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 3,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 5,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 7,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 1,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, D, 2, 1,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 4,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 8,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 10,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, D, 2, 3,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 15,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 17,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 18,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 14,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, D, 2, 4,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 19,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, D, 2, 5,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 16,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 20,  	(26-MAY-2025 11:02:58)	 (Not Inserted)
2, N, 1, 21,  	(26-MAY-2025 11:02:58)	 (Not Inserted)

TOTAL DATA IN EXCEL : 26 	(26-MAY-2025 11:02:58)
 

TOTAL DATA INSERTED : 0 	(26-MAY-2025 11:02:58)
 

TOTAL SKIPPED DATA 26 	(26-MAY-2025 11:02:58)
 
<<END>><<FMS_PSEUDO_CARGO_DTL>> 	(26-MAY-2025 11:02:58)
 
