

<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,,, 	(10-APR-2025 10:29:03)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:29:03)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:29:03)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:29:03)
 
<<END>><<FMS_CONT_PRICE_MIN_DTL>> 	(10-APR-2025 10:29:03)
 

<<START>>,<<FMS_CARGO_SVC_CONT_MST>>,,,, 	(10-APR-2025 10:29:10)
 
COMPANY_CD,CD,ENTITY_TYPE,CONT_NO,CONTRACT_TYPE,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:29:10)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:29:10)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:29:10)
 
<<END>><<FMS_CARGO_SVC_MST>> 	(10-APR-2025 10:29:10)
 

<<START>>,<<FMS_CARGO_SVC_CONT_SVC_BU>>,,,, 	(10-APR-2025 10:29:17)
 
COMPANY_CD,CD,CONT_NAME,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:29:17)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:29:17)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:29:17)
 
<<END>><<FMS_CARGO_SVC_CONT_SVC_BU>> 	(10-APR-2025 10:29:17)
 

<<START>>,<<FMS_CARGO_SVC_CONT_BU>>,,,, 	(10-APR-2025 10:29:17)
 
COMPANY_CD,CD,CONT_NO,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:29:17)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:29:17)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:29:17)
 
<<END>><<FMS_CARGO_SVC_CONT_BU>> 	(10-APR-2025 10:29:17)
 
