2,20,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,20,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,20,0,T,S, 	(20-AUG-2025 11:03:26)
2,154,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,154,0,C,SI, 	(20-AUG-2025 11:03:26)
2,154,0,C,S, 	(20-AUG-2025 11:03:26)
2,154,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,154,0,T,S, 	(20-AUG-2025 11:03:26)
2,154,1,T,DFT, 	(20-AUG-2025 11:03:26)
2,154,2,T,DFT, 	(20-AUG-2025 11:03:26)
2,154,1,T,S, 	(20-AUG-2025 11:03:26)
2,154,2,T,S, 	(20-AUG-2025 11:03:26)
2,21,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,22,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,23,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,23,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,23,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,24,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,25,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,26,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,27,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,28,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,29,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,29,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,29,0,R,DFT, 	(20-AUG-2025 11:03:26)
2,30,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,31,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,32,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,197,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,254,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,207,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,150,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,187,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,33,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,34,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,238,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,35,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,36,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,37,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,198,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,220,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,220,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,38,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,39,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,40,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,41,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,234,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,263,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,206,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,42,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,201,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,276,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,223,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,270,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,270,0,T,S, 	(20-AUG-2025 11:03:26)
2,270,0,T,CD, 	(20-AUG-2025 11:03:26)
2,116,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,116,0,T,S, 	(20-AUG-2025 11:03:26)
2,116,0,T,CD, 	(20-AUG-2025 11:03:26)
2,256,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,256,0,T,S, 	(20-AUG-2025 11:03:26)
2,256,0,T,CD, 	(20-AUG-2025 11:03:26)
2,152,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,152,0,T,S, 	(20-AUG-2025 11:03:26)
2,152,0,T,CD, 	(20-AUG-2025 11:03:26)
2,1,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,1,0,T,S, 	(20-AUG-2025 11:03:26)
2,43,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,43,0,T,S, 	(20-AUG-2025 11:03:26)
2,1,0,T,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,1,0,T,S, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,45,0,R,DFT, 	(20-AUG-2025 11:03:26)
2,46,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,47,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,48,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,231,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,49,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,50,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,52,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,255,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,53,0,R,DFT, 	(20-AUG-2025 11:03:26)
2,117,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,54,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,55,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,56,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,56,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,57,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,58,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,59,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,60,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,124,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,208,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,61,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,61,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,61,0,T,S, 	(20-AUG-2025 11:03:26)
2,158,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,227,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,63,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,64,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,64,0,C,DFT, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,64,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,64,0,T,S, 	(20-AUG-2025 11:03:26)
2,65,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,66,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,210,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,67,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,144,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,147,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,166,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,166,0,T,S, 	(20-AUG-2025 11:03:26)
2,166,1,T,DFT, 	(20-AUG-2025 11:03:26)
2,166,1,T,S, 	(20-AUG-2025 11:03:26)
2,92,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,104,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,105,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,162,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,151,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,106,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,107,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,190,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,176,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,110,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,110,0,T,S, 	(20-AUG-2025 11:03:26)
2,110,0,T,CD, 	(20-AUG-2025 11:03:26)
2,188,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,185,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,202,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,277,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,167,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,168,0,R,DFT, 	(20-AUG-2025 11:03:26)
2,122,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,174,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,181,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,183,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,184,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,112,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,112,0,T,V, 	(20-AUG-2025 11:03:26)
2,113,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,113,0,T,V, 	(20-AUG-2025 11:03:26)
2,123,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,121,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,115,0,T,DFT, 	(20-AUG-2025 11:03:26)
2,115,0,T,V, 	(20-AUG-2025 11:03:26)
2,119,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,118,0,C,DFT, 	(20-AUG-2025 11:03:26)
2,130,0,C,DFT, 	(20-AUG-2025 11:03:26)

TOTAL DATA IN EXCEL : ,187,,,,,, 	(20-AUG-2025 11:03:26)
 

TOTAL DATA INSERTED : ,170,,,,,, 	(20-AUG-2025 11:03:26)
 

TOTAL SKIPPED DATA ,17,,,,,, 	(20-AUG-2025 11:03:26)
 
<<END>>,<<FMS_ENTITY_ACCOUNT_CODE_SUN>>,,,,,, 	(20-AUG-2025 11:03:26)
 

<<START>>,<<FMS_TAX_STRUCTURE_SUN>>,, 	(20-AUG-2025 11:03:26)
 
COMPANY_CD,TAX_STR_CD,TAX_CODE,BU_UNIT,BU_STATE_TIN,TIMESTAMP,
2,0,0,1,24, 	(20-AUG-2025 11:03:26)	 (Not Inserted)
2,30,118,1,24, 	(20-AUG-2025 11:03:26)
**********AutomationEMS Error  (20-AUG-2025 11:03:26) **********
java.sql.SQLIntegrityConstraintViolationException: ORA-01400: cannot insert NULL into ("MIGRATE2EMS"."FMS_TAX_STRUCTURE_SUN"."ACCOUNT_TYPE")


com.etrm.fms.migration.Interface_SEIPL_Data_Reader.FMS_TAX_STRUCTURE_SUN(Interface_SEIPL_Data_Reader.java:546)
com.etrm.fms.migration.Interface_SEIPL_Data_Reader.init(Interface_SEIPL_Data_Reader.java:114)
**************************************************

<<FUNCTION FMS_TAX_STRUCTURE_SUN() ENDED WITH ERRORS>>
