

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(28-MAY-2025 16:42:59)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 16:42:59)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 16:42:59)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 16:42:59)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA INSERTED : ,5, 	(28-MAY-2025 16:42:59)
 

TOTAL SKIPPED DATA ,0, 	(28-MAY-2025 16:42:59)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(28-MAY-2025 16:42:59)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA INSERTED : ,5, 	(28-MAY-2025 16:42:59)
 

TOTAL SKIPPED DATA ,0, 	(28-MAY-2025 16:42:59)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(28-MAY-2025 16:42:59)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA INSERTED : ,5, 	(28-MAY-2025 16:42:59)
 

TOTAL SKIPPED DATA ,0, 	(28-MAY-2025 16:42:59)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(28-MAY-2025 16:42:59)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA IN EXCEL : ,0, 	(28-MAY-2025 16:42:59)
 

TOTAL DATA INSERTED : ,5, 	(28-MAY-2025 16:42:59)
 

TOTAL SKIPPED DATA ,0, 	(28-MAY-2025 16:42:59)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(28-MAY-2025 16:42:59)
 
