

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(25-FEB-2025 10:39:34)
 
COMPANY_CD,TAX_STRUCT_CD,TAX_STRUCT_DTL,EFF_DT,TIMESTAMP
2 , , BCD 5%, ECS 2% , 09/07/2004 00:00:00, 	(25-FEB-2025 10:39:35)
2 , , BCD 5%, ECS 2%, HECS 1% , 01/03/2007 00:00:00, 	(25-FEB-2025 10:39:35)
2 , , BCD 2.5%, SWS 10% on BCD , 02/02/2018 00:00:00, 	(25-FEB-2025 10:39:35)

TOTAL DATA IN EXCEL : ,3,,, 	(25-FEB-2025 10:39:35)
 

TOTAL DATA INSERTED : ,3,,, 	(25-FEB-2025 10:39:35)
 

TOTAL SKIPPED DATA ,0,,, 	(25-FEB-2025 10:39:35)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(25-FEB-2025 10:39:35)
 
