

<<START>>,<<LOG_TRADER_CONT_MST>>, 	(23-SEP-2025 14:55:27)
 

TOTAL DATA IN EXCEL : ,0, 	(23-SEP-2025 14:55:27)
 

TOTAL DATA INSERTED : ,536, 	(23-SEP-2025 14:55:27)
 

TOTAL SKIPPED DATA ,0, 	(23-SEP-2025 14:55:27)
 
<<END>>,<<LOG_TRADER_CONT_MST>>, 	(23-SEP-2025 14:55:27)
 

<<START>>,<<LOG_TRADER_CN_MST>>, 	(23-SEP-2025 14:55:39)
 

TOTAL DATA IN EXCEL : ,0, 	(23-SEP-2025 14:55:39)
 

TOTAL DATA INSERTED : ,212, 	(23-SEP-2025 14:55:39)
 

TOTAL SKIPPED DATA ,0, 	(23-SEP-2025 14:55:39)
 
<<END>>,<<LOG_TRADER_CN_MST>>, 	(23-SEP-2025 14:55:39)
 

<<START>>,<<LOG_TRADER_CARGO_MST>>, 	(23-SEP-2025 14:55:48)
 

TOTAL DATA IN EXCEL : ,0, 	(23-SEP-2025 14:55:48)
 

TOTAL DATA INSERTED : ,242, 	(23-SEP-2025 14:55:48)
 

TOTAL SKIPPED DATA ,0, 	(23-SEP-2025 14:55:48)
 
<<END>>,<<LOG_TRADER_CARGO_MST>>, 	(23-SEP-2025 14:55:48)
 
