

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(10-APR-2025 10:27:03)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2, 110, M, 1, 0, N, 725001, 0,1, 	(10-APR-2025 10:27:03)
2, 110, M, 1, 0, N, 725002, 0,1, 	(10-APR-2025 10:27:03)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:27:03)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:27:03)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:27:03)
 
<<END>><<FMS_TRADER_CARGO_MST>> 	(10-APR-2025 10:27:03)
 

<<START>>,<<FMS_TRADER_BILLING_DTL1>>, 	(10-APR-2025 10:27:03)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE, 	(10-APR-2025 10:27:03)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 10:27:03)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 10:27:03)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 10:27:03)
 
<<END>>,<<FMS_TRADER_BILLING_DTL1>>, 	(10-APR-2025 10:27:03)
 

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(10-APR-2025 10:27:11)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 110, 1, 1, 0 ,K, 	(10-APR-2025 10:27:11)
2, 110, 2, 2, 0 ,K, 	(10-APR-2025 10:27:11)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:27:11)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:27:11)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:27:11)
 
<<END>><<FMS_SECURITY_DEAL_MAP>> 	(10-APR-2025 10:27:11)
 

<<START>>,<<FMS_SECURITY_MST1>>,,,, 	(10-APR-2025 10:27:18)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,110 ,1, 0 ,K, 	(10-APR-2025 10:27:18)
2,110 ,2, 0 ,K, 	(10-APR-2025 10:27:18)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:27:18)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:27:18)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:27:18)
 
<<END>><<FMS_SECURITY_MST1>> 	(10-APR-2025 10:27:18)
 
