

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(26-JUN-2025 18:13:08)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(26-JUN-2025 18:13:08)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(26-JUN-2025 18:13:08)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(26-JUN-2025 18:13:08)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA IN EXCEL : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA INSERTED : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL SKIPPED DATA ,5, 	(26-JUN-2025 18:13:08)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(26-JUN-2025 18:13:08)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA IN EXCEL : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA INSERTED : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL SKIPPED DATA ,5, 	(26-JUN-2025 18:13:08)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(26-JUN-2025 18:13:08)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA IN EXCEL : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA INSERTED : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL SKIPPED DATA ,5, 	(26-JUN-2025 18:13:08)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(26-JUN-2025 18:13:08)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA IN EXCEL : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL DATA INSERTED : ,0, 	(26-JUN-2025 18:13:08)
 

TOTAL SKIPPED DATA ,5, 	(26-JUN-2025 18:13:08)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(26-JUN-2025 18:13:08)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(26-JUN-2025 18:13:08)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2, 15,  M , ,  0 , N, 722003, 0,22008, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 20,  M , ,  0 , N, 722003, 0,22011, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 20,  M , ,  0 , N, 722003, 0,22016, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 154,  M , ,  0 , N, 722003, 0,22017, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 154,  M , ,  0 , N, 722003, 0,22018, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,5002, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,6003, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,6012, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7004, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7007, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7012, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7019, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7020, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7022, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7023, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,7024, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8001, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8007, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8013, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8014, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8015, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8017, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8019, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8021, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8025, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8026, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,8028, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9003, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9004, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9005, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9007, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9011, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9014, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9016, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9017, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,9021, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,10002, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,10004, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710111, 0,10005, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,10009, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,11002, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 711011, 0,11006, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 712002, 0,11008, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 270,  M , ,  0 , N, 713002, 0,11009, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710111, 0,5001, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710111, 0,5003, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
2, 116,  M , ,  0 , N, 710111, 0,6001, 	(26-JUN-2025 18:13:08)	 (Not Inserted)
