

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(19-MAY-2025 17:08:36)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2, 15,  M , ,  0 , N, 722003, 0,22008, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 20,  M , ,  0 , N, 722003, 0,22011, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 20,  M , ,  0 , N, 722003, 0,22016, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 154,  M , ,  0 , N, 722003, 0,22017, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 154,  M , ,  0 , N, 722003, 0,22018, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,5002, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,6003, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,6012, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7004, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7007, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7012, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7019, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7020, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7022, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7023, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,7024, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8001, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8007, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8013, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
2, 270,  M , ,  0 , N, 710100, 0,8014, 	(19-MAY-2025 17:08:36)	 (Not Inserted)
