

<<START>>,<<FMS_CONT_PRICE_DTL(P)>>,,,, 	(20-FEB-2026 11:32:07)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,TIMESTAMP
2,15-0-822047 ,D ,1, 	(20-FEB-2026 11:32:07)
2,15-0-822045 ,D ,1, 	(20-FEB-2026 11:32:07)
2,15---, N ,1, 	(20-FEB-2026 11:32:07)	 (Not Inserted)
2,15-0-822046 ,D ,1, 	(20-FEB-2026 11:32:07)
2,15-0-822046 ,D ,2, 	(20-FEB-2026 11:32:07)
2,15-0-822010 ,D ,1, 	(20-FEB-2026 11:32:07)
2,20---, N ,1, 	(20-FEB-2026 11:32:07)	 (Not Inserted)
2,20-0-822017 ,T ,1, 	(20-FEB-2026 11:32:07)
2,20---, N ,1, 	(20-FEB-2026 11:32:07)	 (Not Inserted)
2,20-0-822018 ,D ,1, 	(20-FEB-2026 11:32:07)
2,20-0-823072 ,T ,1, 	(20-FEB-2026 11:32:07)
2,20-0-823073 ,T ,1, 	(20-FEB-2026 11:32:07)
2,20-0-823076 ,T ,1, 	(20-FEB-2026 11:32:07)
2,154-0-822029 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823078 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154---, N ,1, 	(20-FEB-2026 11:32:07)	 (Not Inserted)
2,154---, N ,1, 	(20-FEB-2026 11:32:07)	 (Not Inserted)
2,154-0-823081 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823079 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823080 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823082 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823083 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823084 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823087 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823088 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823091 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823091 ,D ,2, 	(20-FEB-2026 11:32:07)
2,154-0-823090 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-823090 ,D ,2, 	(20-FEB-2026 11:32:07)
2,154-0-824014 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-824016 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-824015 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-825008 ,T ,1, 	(20-FEB-2026 11:32:07)
2,154-0-825009 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-825011 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-825010 ,D ,1, 	(20-FEB-2026 11:32:07)
2,154-0-825012 ,T ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721006-1 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721006-2 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721006-3 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721010-1 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721010-2 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721011-1 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721011-2 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721011-3 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721012-1 ,N ,1, 	(20-FEB-2026 11:32:07)
2,256-1-721013-1 ,N ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823018 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823019 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823020 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823021 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823022 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823023 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823024 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823025 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823026 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823027 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823028 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823029 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823030 ,D ,1, 	(20-FEB-2026 11:32:07)
2,1-0-823031 ,D ,1, 	(20-FEB-2026 11:32:07)
