

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(11-JUN-2025 10:14:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(11-JUN-2025 10:14:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(11-JUN-2025 10:14:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(11-JUN-2025 10:14:07)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(11-JUN-2025 10:14:07)
 

TOTAL DATA IN EXCEL : ,0, 	(11-JUN-2025 10:14:07)
 

TOTAL DATA INSERTED : ,5, 	(11-JUN-2025 10:14:07)
 

TOTAL SKIPPED DATA ,0, 	(11-JUN-2025 10:14:07)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(11-JUN-2025 10:14:07)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(11-JUN-2025 10:14:36)
 

TOTAL DATA IN EXCEL : ,0, 	(11-JUN-2025 10:14:36)
 

TOTAL DATA INSERTED : ,5, 	(11-JUN-2025 10:14:36)
 

TOTAL SKIPPED DATA ,0, 	(11-JUN-2025 10:14:36)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(11-JUN-2025 10:14:36)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(11-JUN-2025 10:14:57)
 

TOTAL DATA IN EXCEL : ,0, 	(11-JUN-2025 10:14:57)
 

TOTAL DATA INSERTED : ,5, 	(11-JUN-2025 10:14:57)
 

TOTAL SKIPPED DATA ,0, 	(11-JUN-2025 10:14:57)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(11-JUN-2025 10:14:57)
 
