

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(05-MAY-2025 11:35:03)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(05-MAY-2025 11:35:03)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(05-MAY-2025 11:35:03)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(05-MAY-2025 11:35:03)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA IN EXCEL : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA INSERTED : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL SKIPPED DATA ,5, 	(05-MAY-2025 11:35:03)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(05-MAY-2025 11:35:03)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA IN EXCEL : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA INSERTED : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL SKIPPED DATA ,5, 	(05-MAY-2025 11:35:03)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(05-MAY-2025 11:35:03)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA IN EXCEL : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA INSERTED : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL SKIPPED DATA ,5, 	(05-MAY-2025 11:35:03)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(05-MAY-2025 11:35:03)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA IN EXCEL : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL DATA INSERTED : ,0, 	(05-MAY-2025 11:35:03)
 

TOTAL SKIPPED DATA ,5, 	(05-MAY-2025 11:35:03)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(05-MAY-2025 11:35:03)
 
