

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL :,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_COUNTERPARTY_MST>>,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,,,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,,,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_SECTOR_DTL>>, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_SECTOR_DTL>>, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(02-MAY-2025 13:06:57)
 

