

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(29-MAR-2025 16:39:59)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , ,  0 , N, 725002, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725003, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725003, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(29-MAR-2025 16:39:59)	 (Not Inserted)
