

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(26-MAR-2025 16:22:48)
 

TOTAL DATA IN EXCEL : 0 	(26-MAR-2025 16:22:48)
 

TOTAL DATA INSERTED : 0 	(26-MAR-2025 16:22:48)
 

TOTAL SKIPPED DATA 0 	(26-MAR-2025 16:22:48)
 
<<END>><<FMS_TRADER_CARGO_MST>> 	(26-MAR-2025 16:22:48)
 

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(26-MAR-2025 16:22:48)
 

TOTAL DATA IN EXCEL : 0 	(26-MAR-2025 16:22:48)
 

TOTAL DATA INSERTED : 0 	(26-MAR-2025 16:22:48)
 

TOTAL SKIPPED DATA 0 	(26-MAR-2025 16:22:48)
 
<<END>><<FMS_SECURITY_DEAL_MAP>> 	(26-MAR-2025 16:22:48)
 

<<START>>,<<FMS_SECURITY_MST>>,,,, 	(26-MAR-2025 16:22:48)
 

TOTAL DATA IN EXCEL : 0 	(26-MAR-2025 16:22:48)
 

TOTAL DATA INSERTED : 0 	(26-MAR-2025 16:22:48)
 

TOTAL SKIPPED DATA 0 	(26-MAR-2025 16:22:48)
 
<<END>><<FMS_TRADER_SECURITY_MST>> 	(26-MAR-2025 16:22:48)
 

<<START>>,<<FMS_CONT_PRICE_DTL>>,,,, 	(26-MAR-2025 16:22:48)
 

TOTAL DATA IN EXCEL : 0 	(26-MAR-2025 16:22:48)
 

TOTAL DATA INSERTED : 0 	(26-MAR-2025 16:22:48)
 

TOTAL SKIPPED DATA 0 	(26-MAR-2025 16:22:48)
 
<<END>><<FMS_CONT_PRICE_DTL>> 	(26-MAR-2025 16:22:48)
 

<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,,, 	(26-MAR-2025 16:22:48)
 

TOTAL DATA IN EXCEL : 0 	(26-MAR-2025 16:22:48)
 

TOTAL DATA INSERTED : 0 	(26-MAR-2025 16:22:48)
 

TOTAL SKIPPED DATA 0 	(26-MAR-2025 16:22:48)
 
<<END>><<FMS_CONT_PRICE_MIN_DTL>> 	(26-MAR-2025 16:22:48)
 

<<START>>,<<FMS_CARGO_SVC_CONT_MST>>,,,, 	(26-MAR-2025 16:22:48)
 

TOTAL DATA IN EXCEL : 0 	(26-MAR-2025 16:22:48)
 

TOTAL DATA INSERTED : 0 	(26-MAR-2025 16:22:48)
 

TOTAL SKIPPED DATA 0 	(26-MAR-2025 16:22:48)
 
<<END>><<FMS_CARGO_SVC_MST>> 	(26-MAR-2025 16:22:48)
 
