

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(04-APR-2025 15:18:11)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , ,  0 , N, 725002, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725004, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725004, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 154,  M , ,  0 , N, 725006, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 154,  M , ,  0 , N, 725006, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725065, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725065, 0, 	(04-APR-2025 15:18:12)	 (Not Inserted)
