

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(09-APR-2025 10:05:20)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 154,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 154,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725090, 0, 	(09-APR-2025 10:05:21)	 (Not Inserted)
