

<<START>>,<<FMS_PUR_SG_INV_MST>>,,,,,,,,,,,,,,,,,, 	(15-JUL-2025 12:49:46)
 
COMPANY_CD, COUNTERPARTY_CD, AGMT_NO, AGMT_REV, CONT_NO, CONT_REV, CONTRACT_TYPE, PLANT_SEQ, BU_UNIT, FREQ, PERIOD_START_DT, PERIOD_END_DT, INVOICE_SEQ, FINANCIAL_YEAR, INV_FLAG,CONTACT_PERSON_CD,BU_CONTACT_PERSON_CD,INVOICE_NO,SALE_PRICE,SYS_INVOICE_NO,CARGO_NO,CARGO_REF_NO,AGMT_TYPE,BOE_NO,DUE_DATE,TIMESTAMP
2,null, null, null, null,null, null, , ,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,P,1,1,T0008086,5.2356,,null,5002,null,,29/06/2005 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,PF,1,1,T0008086,5.2356,,null,5002,null,,29/06/2005 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,F,1,1,T0008259,5.2356,,null,5002,null,,29/07/2005 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,CP,1,1,T0008086,5.2356,,null,5002,null,,15/06/2005 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,16/05/2005 00:00:00, 17/05/2005 00:00:00, 1, 2005-2006,CF,1,1,T0008259,5.2356,,null,5002,null,,29/07/2005 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,P,1,1,T0011662,9,,null,7004,null,,22/03/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,PF,1,1,T0011662,9,,null,7004,null,,22/03/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,F,1,1,T0011835,9,,null,7004,null,,30/03/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,CP,1,1,T0011662,9,,null,7004,null,,02/03/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,06/02/2007 00:00:00, 07/02/2007 00:00:00, 1, 2006-2007,CF,1,1,T0011835,9,,null,7004,null,,09/03/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,P,1,1,T0011231,9.2,,null,6012,null,,12/01/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,PF,1,1,T0011231,9.2,,null,6012,null,,12/01/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,F,1,1,T0011246,9.2,,null,6012,null,,16/01/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,11/12/2006 00:00:00, 12/12/2006 00:00:00, 1, 2006-2007,CP,1,1,T0011231,9.2,,null,6012,null,,22/12/2006 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,P,1,1,T0012016,8.234,,null,7007,null,,09/05/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,PF,1,1,T0012016,8.234,,null,7007,null,,09/05/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,F,1,1,T0012024,8.234,,null,7007,null,,10/05/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,22/03/2007 00:00:00, 23/03/2007 00:00:00, 1, 2006-2007,CP,1,1,T0012016,8.234,,null,7007,null,,23/04/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,P,1,1,T0010045,8,,null,6003,null,,31/05/2006 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,PF,1,1,T0010045,8,,null,6003,null,,31/05/2006 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,F,1,1,T0010567,8,,null,6003,null,,31/05/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,26/04/2006 00:00:00, 27/04/2006 00:00:00, 1, 2006-2007,CP,1,1,T0010045,8,,null,6003,null,,18/05/2006 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,P,1,1,T0012231,7.4,,null,7012,null,,11/06/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,PF,1,1,T0012231,7.4,,null,7012,null,,11/06/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,F,1,1,T0012401,7.4,,null,7012,null,,20/07/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,CP,1,1,T0012231,7.4,,null,7012,null,,04/06/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,04/05/2007 00:00:00, 05/05/2007 00:00:00, 1, 2007-2008,CF,1,1,T0012401,7.4,,null,7012,null,,08/06/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,14/10/2007 00:00:00, 15/10/2007 00:00:00, 1, 2007-2008,P,1,1,T0013340,9.5,,null,7023,null,,21/11/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,14/10/2007 00:00:00, 15/10/2007 00:00:00, 1, 2007-2008,PF,1,1,T0013340,9.5,,null,7023,null,,21/11/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,14/10/2007 00:00:00, 15/10/2007 00:00:00, 1, 2007-2008,F,1,1,T0013474,9.5,,null,7023,null,,21/11/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,14/10/2007 00:00:00, 15/10/2007 00:00:00, 1, 2007-2008,CP,1,1,T0013340,9.5,,null,7023,null,,14/11/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,14/10/2007 00:00:00, 15/10/2007 00:00:00, 1, 2007-2008,CF,1,1,T0013474,9.5,,null,7023,null,,19/11/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
2,null, null, null, null,null, null, , ,10,21/08/2007 00:00:00, 22/08/2007 00:00:00, 1, 2007-2008,P,1,1,T0012997,8.23,,null,7019,null,,26/09/2007 00:00:00, 	(15-JUL-2025 12:49:46)	 (Not Inserted)
