

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(10-APR-2025 09:57:13)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 110,  M , 1,  0 , N, 725176, 0, 	(10-APR-2025 09:57:13)
2, 110,  M , 1,  0 , N, 725177, 0, 	(10-APR-2025 09:57:13)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 09:57:13)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 09:57:13)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:13)
 
<<END>><<FMS_TRADER_CN_MST>> 	(10-APR-2025 09:57:13)
 

<<START>>,<<FMS_TRADER_CONT_PLANT1>>, 	(10-APR-2025 09:57:13)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(10-APR-2025 09:57:13)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 09:57:13)
 

TOTAL DATA INSERTED : ,2, 	(10-APR-2025 09:57:13)
 

TOTAL SKIPPED DATA ,186, 	(10-APR-2025 09:57:13)
 
<<END>>,<<FMS_TRADER_CONT_PLANT1>>, 	(10-APR-2025 09:57:13)
 

<<START>>,<<FMS_TRADER_CONT_BU1>>, 	(10-APR-2025 09:57:13)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(10-APR-2025 09:57:13)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 09:57:13)
 

TOTAL DATA INSERTED : ,6, 	(10-APR-2025 09:57:13)
 

TOTAL SKIPPED DATA ,525, 	(10-APR-2025 09:57:13)
 
<<END>>,<<FMS_TRADER_CONT_BU1>>, 	(10-APR-2025 09:57:13)
 

<<START>>,<<FMS_CARGO_SVC_CONT_MST>>,,,, 	(10-APR-2025 09:57:13)
 
COMPANY_CD,CD,ENTITY_TYPE,CONT_NO,CONTRACT_TYPE,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 09:57:13)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 09:57:13)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:13)
 
<<END>><<FMS_CARGO_SVC_MST>> 	(10-APR-2025 09:57:13)
 

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(10-APR-2025 09:57:49)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2, 110, M, 1, 0, N, 725176, 0,1, 	(10-APR-2025 09:57:49)
2, 110, M, 1, 0, N, 725177, 0,1, 	(10-APR-2025 09:57:49)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_TRADER_CARGO_MST>> 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_TRADER_BILLING_DTL1>>, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE, 	(10-APR-2025 09:57:49)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 09:57:49)
 
<<END>>,<<FMS_TRADER_BILLING_DTL1>>, 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 110, 1, 1, 0, K, 	(10-APR-2025 09:57:49)	 (Not Inserted)
2, 110, 2, 2, 0, K, 	(10-APR-2025 09:57:49)	 (Not Inserted)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 2 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_SECURITY_DEAL_MAP>> 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_SECURITY_MST1>>,,,, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,110 ,1 ,0, K, 	(10-APR-2025 09:57:49)	 (Not Inserted)
2,110 ,2 ,0, K, 	(10-APR-2025 09:57:49)	 (Not Inserted)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 2 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_SECURITY_MST1>> 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_CONT_PRICE_DTL>>,,,, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,TIMESTAMP
2,110-1-725176-1 ,N ,1, 	(10-APR-2025 09:57:49)
2,110-1-725177-1 ,N ,1, 	(10-APR-2025 09:57:49)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_CONT_PRICE_DTL>> 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,,, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_CONT_PRICE_MIN_DTL>> 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_CARGO_SVC_CONT_SVC_BU>>,,,, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,CD,CONT_NAME,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_CARGO_SVC_CONT_SVC_BU>> 	(10-APR-2025 09:57:49)
 

<<START>>,<<FMS_CARGO_SVC_CONT_BU>>,,,, 	(10-APR-2025 09:57:49)
 
COMPANY_CD,CD,CONT_NO,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 09:57:49)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 09:57:49)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 09:57:49)
 
<<END>><<FMS_CARGO_SVC_CONT_BU>> 	(10-APR-2025 09:57:49)
 
