

<<START>>,<<FMS_BUY_CARGO_NOM_BL>>,,,, 	(06-MAY-2025 11:07:03)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,BL_NO,TIMESTAMP
2,20 , ,,  ,, 0,  , ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,20 , ,,  ,, 0,  , ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725007, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725008, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725009, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725013, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725023, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725024, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725025, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725026, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725010, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725014, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725015, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725016, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725017, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725032, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725003, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725002, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725001, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725028, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725029, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725030, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725006, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725012, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725011, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725035, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725034, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725035, 0 ,4 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725031, 0 ,3 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 , ,,  ,, 0,  , ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725035, 0 ,3 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 , ,,  ,, 0,  , ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 , ,,  ,, 0,  , ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 , ,,  ,, 0,  , ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725027, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725018, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725019, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725020, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725021, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725022, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725005, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725004, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725031, 0 ,2 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725034, 0 ,3 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725031, 0 ,4 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725034, 0 ,2 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725035, 0 ,6 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725035, 0 ,2 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725033, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725031, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725031, 0 ,5 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,270 ,M ,, 0 ,N, 725035, 0 ,5 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725092, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725078, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725080, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725062, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725077, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725039, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725063, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725064, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725065, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725074, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725076, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725079, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725036, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
2,116 ,M ,, 0 ,N, 725081, 0 ,1 ,0 ,1, 	(06-MAY-2025 11:07:03)	 (Not Inserted)
