

<<START>>,<<LOG_FMS_SECURITY_MST>>,,,, 	(10-APR-2025 10:28:40)
 
COMPANY_CD,CD,SEQ_NO,LOG_SEQ_NO,GX,SEQ_REV_NO,TIMESTAMP
2,110, 1, 1, K, 0, 	(10-APR-2025 10:28:40)
2,110, 2, 1, K, 0, 	(10-APR-2025 10:28:40)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:28:40)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:28:40)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:28:40)
 
<<END>><<LOG_FMS_SECURITY_MST>> 	(10-APR-2025 10:28:40)
 

<<START>>,<<FMS_CONT_PRICE_DTL>>,,,, 	(10-APR-2025 10:28:57)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,TIMESTAMP
2,110-1-725001-1 ,N ,1, 	(10-APR-2025 10:28:57)
2,110-1-725002-1 ,N ,1, 	(10-APR-2025 10:28:57)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:28:57)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:28:57)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:28:57)
 
<<END>><<FMS_CONT_PRICE_DTL>> 	(10-APR-2025 10:28:57)
 
