

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(02-MAY-2025 11:30:21)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(02-MAY-2025 11:30:21)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(02-MAY-2025 11:30:21)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(02-MAY-2025 11:30:21)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL SKIPPED DATA ,5, 	(02-MAY-2025 11:30:21)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(02-MAY-2025 11:30:21)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL SKIPPED DATA ,5, 	(02-MAY-2025 11:30:21)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(02-MAY-2025 11:30:21)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL SKIPPED DATA ,5, 	(02-MAY-2025 11:30:21)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(02-MAY-2025 11:30:21)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 11:30:21)
 

TOTAL SKIPPED DATA ,5, 	(02-MAY-2025 11:30:21)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(02-MAY-2025 11:30:21)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(02-MAY-2025 11:30:21)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 154,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 154,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725202, 0, 	(02-MAY-2025 11:30:21)	 (Not Inserted)
