

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(03-APR-2025 10:49:42)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , ,  0 , N, 725002, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725003, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 20,  M , ,  0 , N, 725003, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 154,  M , 1,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)
2, 154,  M , 1,  0 , N, 725002, 0, 	(03-APR-2025 10:49:42)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
