

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(03-JUN-2025 16:35:10)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUN-2025 16:35:10)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUN-2025 16:35:10)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUN-2025 16:35:10)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA INSERTED : ,5, 	(03-JUN-2025 16:35:10)
 

TOTAL SKIPPED DATA ,0, 	(03-JUN-2025 16:35:10)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(03-JUN-2025 16:35:10)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA INSERTED : ,5, 	(03-JUN-2025 16:35:10)
 

TOTAL SKIPPED DATA ,0, 	(03-JUN-2025 16:35:10)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(03-JUN-2025 16:35:10)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA INSERTED : ,5, 	(03-JUN-2025 16:35:10)
 

TOTAL SKIPPED DATA ,0, 	(03-JUN-2025 16:35:10)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(03-JUN-2025 16:35:10)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA IN EXCEL : ,0, 	(03-JUN-2025 16:35:10)
 

TOTAL DATA INSERTED : ,5, 	(03-JUN-2025 16:35:10)
 

TOTAL SKIPPED DATA ,0, 	(03-JUN-2025 16:35:10)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(03-JUN-2025 16:35:10)
 
