

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(12-SEP-2025 15:07:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(12-SEP-2025 15:07:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(12-SEP-2025 15:07:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(12-SEP-2025 15:07:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA IN EXCEL : ,0, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA INSERTED : ,5, 	(12-SEP-2025 15:07:09)
 

TOTAL SKIPPED DATA ,0, 	(12-SEP-2025 15:07:09)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(12-SEP-2025 15:07:09)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA IN EXCEL : ,0, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA INSERTED : ,5, 	(12-SEP-2025 15:07:09)
 

TOTAL SKIPPED DATA ,0, 	(12-SEP-2025 15:07:09)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(12-SEP-2025 15:07:09)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA IN EXCEL : ,0, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA INSERTED : ,5, 	(12-SEP-2025 15:07:09)
 

TOTAL SKIPPED DATA ,0, 	(12-SEP-2025 15:07:09)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(12-SEP-2025 15:07:09)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA IN EXCEL : ,0, 	(12-SEP-2025 15:07:09)
 

TOTAL DATA INSERTED : ,5, 	(12-SEP-2025 15:07:09)
 

TOTAL SKIPPED DATA ,0, 	(12-SEP-2025 15:07:09)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(12-SEP-2025 15:07:09)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(12-SEP-2025 15:07:09)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2, 15:HPCL,  M , ,  0 , N, 722001, 0,22008, 	(12-SEP-2025 15:07:09)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 722001, 0,22011, 	(12-SEP-2025 15:07:09)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 722001, 0,22016, 	(12-SEP-2025 15:07:09)	 (Not Inserted)
2, 0:SEMTIPL,  M , ,  0 , N, 722001, 0,22017, 	(12-SEP-2025 15:07:09)	 (Not Inserted)
2, 0:SEMTIPL,  M , ,  0 , N, 722001, 0,22018, 	(12-SEP-2025 15:07:09)	 (Not Inserted)
2, 270:TGPL,  M , 1,  0 , N, 710001, 0,5002, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710002, 0,6003, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710003, 0,6012, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710004, 0,7004, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710005, 0,7007, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710006, 0,7012, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710007, 0,7019, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710008, 0,7020, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710009, 0,7022, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710010, 0,7023, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710011, 0,7024, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710012, 0,8001, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710013, 0,8007, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710014, 0,8013, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710015, 0,8014, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710016, 0,8015, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710017, 0,8017, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710018, 0,8019, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710019, 0,8021, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710020, 0,8025, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710021, 0,8026, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710022, 0,8028, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710023, 0,9003, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710024, 0,9004, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710025, 0,9005, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710026, 0,9007, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710027, 0,9011, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710028, 0,9014, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710029, 0,9016, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710030, 0,9017, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710031, 0,9021, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710032, 0,10002, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710033, 0,10004, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 710034, 0,10005, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 711001, 0,10009, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 711002, 0,11002, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 711003, 0,11006, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 712001, 0,11008, 	(12-SEP-2025 15:07:09)
2, 270:TGPL,  M , 1,  0 , N, 713001, 0,11009, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710035, 0,5001, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710036, 0,5003, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710037, 0,6001, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710038, 0,6002, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710039, 0,6004, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710040, 0,6005, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710041, 0,6006, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710042, 0,6007, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710043, 0,6008, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710044, 0,6009, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710045, 0,6010, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710046, 0,6011, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710047, 0,6013, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710048, 0,6014, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710049, 0,7001, 	(12-SEP-2025 15:07:09)
2, 116:SELNG,  M , 1,  0 , N, 710050, 0,7002, 	(12-SEP-2025 15:07:09)
