

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(01-JUL-2025 10:14:38)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2, 15:HPCL,  M , ,  0 , N, 722001, 0,22008, 	(01-JUL-2025 10:14:38)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 722001, 0,22011, 	(01-JUL-2025 10:14:38)	 (Not Inserted)
2, 20:AMNS,  M , ,  0 , N, 722001, 0,22016, 	(01-JUL-2025 10:14:38)	 (Not Inserted)
2, 154:SEMTPL,  M , ,  0 , N, 722001, 0,22017, 	(01-JUL-2025 10:14:38)	 (Not Inserted)
2, 154:SEMTPL,  M , ,  0 , N, 722001, 0,22018, 	(01-JUL-2025 10:14:38)	 (Not Inserted)
2, 270:TGPL,  M , 1,  0 , N, 710001, 0,5002, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710002, 0,6003, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710003, 0,6012, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710004, 0,7004, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710005, 0,7007, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710006, 0,7012, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710007, 0,7019, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710008, 0,7020, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710009, 0,7022, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710010, 0,7023, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710011, 0,7024, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710012, 0,8001, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710013, 0,8007, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710014, 0,8013, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710015, 0,8014, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710016, 0,8015, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710017, 0,8017, 	(01-JUL-2025 10:14:38)
2, 270:TGPL,  M , 1,  0 , N, 710018, 0,8019, 	(01-JUL-2025 10:14:38)
