

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 110,  M , 1,  0 , N, 725001, 0, 	(10-APR-2025 10:23:43)
2, 110,  M , 1,  0 , N, 725002, 0, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_TRADER_CN_MST>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_TRADER_CONT_PLANT1>>, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(10-APR-2025 10:23:43)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : ,2, 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 10:23:43)
 
<<END>>,<<FMS_TRADER_CONT_PLANT1>>, 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_TRADER_CONT_BU1>>, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(10-APR-2025 10:23:43)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : ,6, 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 10:23:43)
 
<<END>>,<<FMS_TRADER_CONT_BU1>>, 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2, 110, M, 1, 0, N, 725001, 0,1, 	(10-APR-2025 10:23:43)
2, 110, M, 1, 0, N, 725002, 0,1, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_TRADER_CARGO_MST>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_TRADER_BILLING_DTL1>>, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE, 	(10-APR-2025 10:23:43)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 10:23:43)
 
<<END>>,<<FMS_TRADER_BILLING_DTL1>>, 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 110, 1, 1, 0 ,K, 	(10-APR-2025 10:23:43)
2, 110, 2, 2, 0 ,K, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_SECURITY_DEAL_MAP>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_SECURITY_MST1>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,110 ,1, 0 ,K, 	(10-APR-2025 10:23:43)
2,110 ,2, 0 ,K, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_SECURITY_MST1>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<LOG_FMS_SECURITY_MST>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,SEQ_NO,LOG_SEQ_NO,GX,SEQ_REV_NO,TIMESTAMP
2,110, 1, 1, K, 0, 	(10-APR-2025 10:23:43)
2,110, 2, 1, K, 0, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<LOG_FMS_SECURITY_MST>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_CONT_PRICE_DTL>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,TIMESTAMP
2,110-1-725001-1 ,N ,1, 	(10-APR-2025 10:23:43)
2,110-1-725002-1 ,N ,1, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 2 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
