

<<START>>,<<LOG_TRADER_CONT_MST>>, 	(20-SEP-2025 12:43:07)
 

TOTAL DATA IN EXCEL : ,0, 	(20-SEP-2025 12:43:07)
 

TOTAL DATA INSERTED : ,571, 	(20-SEP-2025 12:43:07)
 

TOTAL SKIPPED DATA ,0, 	(20-SEP-2025 12:43:07)
 
<<END>>,<<LOG_TRADER_CONT_MST>>, 	(20-SEP-2025 12:43:07)
 

<<START>>,<<LOG_TRADER_CN_MST>>, 	(20-SEP-2025 12:43:18)
 

TOTAL DATA IN EXCEL : ,0, 	(20-SEP-2025 12:43:18)
 

TOTAL DATA INSERTED : ,215, 	(20-SEP-2025 12:43:18)
 

TOTAL SKIPPED DATA ,0, 	(20-SEP-2025 12:43:18)
 
<<END>>,<<LOG_TRADER_CN_MST>>, 	(20-SEP-2025 12:43:18)
 

<<START>>,<<LOG_TRADER_CARGO_MST>>, 	(20-SEP-2025 12:43:26)
 

TOTAL DATA IN EXCEL : ,0, 	(20-SEP-2025 12:43:26)
 

TOTAL DATA INSERTED : ,245, 	(20-SEP-2025 12:43:26)
 

TOTAL SKIPPED DATA ,0, 	(20-SEP-2025 12:43:26)
 
<<END>>,<<LOG_TRADER_CARGO_MST>>, 	(20-SEP-2025 12:43:26)
 
