

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(06-MAY-2025 11:08:36)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(06-MAY-2025 11:08:36)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(06-MAY-2025 11:08:36)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(06-MAY-2025 11:08:36)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA IN EXCEL : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA INSERTED : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL SKIPPED DATA ,5, 	(06-MAY-2025 11:08:36)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(06-MAY-2025 11:08:36)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA IN EXCEL : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA INSERTED : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL SKIPPED DATA ,5, 	(06-MAY-2025 11:08:36)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(06-MAY-2025 11:08:36)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA IN EXCEL : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA INSERTED : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL SKIPPED DATA ,5, 	(06-MAY-2025 11:08:36)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(06-MAY-2025 11:08:36)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA IN EXCEL : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL DATA INSERTED : ,0, 	(06-MAY-2025 11:08:36)
 

TOTAL SKIPPED DATA ,5, 	(06-MAY-2025 11:08:36)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(06-MAY-2025 11:08:36)
 
