

<<START>>,<<FMS_SECURITY_DEAL_MAP>>,,,, 	(29-APR-2025 16:45:33)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 1, 10, 0, 0 ,null, 	(29-APR-2025 16:45:33)

<<START>>,<<FMS_SECURITY_MST>>,,,, 	(29-APR-2025 16:45:33)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,1 ,10 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,1 ,11 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,1 ,12 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,1 ,13 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,116 ,2 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,116 ,1 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,256 ,1 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,null , ,, , 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,1 ,8 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,1 ,9 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,15 ,13 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,15 ,18 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,15 ,19 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,20 ,13 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
2,154 ,7 ,0, K, 	(29-APR-2025 16:45:33)	 (Not Inserted)
