

<<START>>,<<FMS_TRADER_CARGO_MST>> 	(02-APR-2025 16:23:03)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_NO,CARGO_REF_NO,TIMESTAMP
2, 15, M, 1, 0, N, 725001, 0,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 20, M, 1, 0, N, 725001, 0,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 20, M, 1, 0, N, 725002, 0,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 154, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 154, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
2, 270, , , , , 725002, ,1, 	(02-APR-2025 16:23:03)	 (Not Inserted)
