

<<START>>,<<FMS_COUNTERPARTY_PLANT_DTL>>,,,,, 	(26-FEB-2025 12:33:02)
 
COMPANY_CD,CD,ABBR,ENTITY,SEQ_NO,EFF_DT,TIMESTAMP,

TOTAL DATA IN EXCEL : ,0,,,,, 	(26-FEB-2025 12:33:02)
 

TOTAL DATA INSERTED : ,0,,,,, 	(26-FEB-2025 12:33:02)
 

TOTAL SKIPPED DATA ,0,,,,, 	(26-FEB-2025 12:33:02)
 
<<END>>,<<FMS_COUNTERPARTY_PLANT_DTL>>,,,,, 	(26-FEB-2025 12:33:02)
 

<<START>>,<<FMS_COUNTERPARTY_BU_DTL>>,,,,, 	(26-FEB-2025 12:33:02)
 
COMPANY_CD,CD,ABBR,ENTITY,SEQ_NO,EFF_DT,TIMESTAMP
2 , 265 , SLPL , H , 1 , 21/01/2016 00:00:00, 	(26-FEB-2025 12:33:02)
2 , 265 , SLPL , H , 1 , 21/01/2016 00:00:00, 	(26-FEB-2025 12:33:02)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,2,,,,, 	(26-FEB-2025 12:33:02)
 

TOTAL DATA INSERTED : ,1,,,,, 	(26-FEB-2025 12:33:02)
 

TOTAL SKIPPED DATA ,1,,,,, 	(26-FEB-2025 12:33:02)
 
<<END>>,<<FMS_COUNTERPARTY_BU_DTL>>,,,,, 	(26-FEB-2025 12:33:02)
 

<<START>>,<<FMS_SAC_MST>>, 	(26-FEB-2025 12:33:02)
 
SAC_CODE,TIMESTAMP,
Other Miscellaneous services - Other Services n.e.c. ,  	(26-FEB-2025 12:33:03)
**********AutomationEMS Error  (26-FEB-2025 12:33:03) **********
java.sql.SQLSyntaxErrorException: ORA-00913: too many values


com.etrm.fms.migration.Master_SEIPL_Data_Reader.FMS_SAC_MST(Master_SEIPL_Data_Reader.java:7284)
com.etrm.fms.migration.Master_SEIPL_Data_Reader.init(Master_SEIPL_Data_Reader.java:238)
**************************************************

<<FUNCTION FMS_SAC_MST() ENDED WITH ERRORS>>


<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:23)
 
CD,NAME,EFF_DT,TIMESTAMP

TOTAL DATA IN EXCEL : ,0,, 	(26-FEB-2025 12:33:23)
 

TOTAL DATA INSERTED : ,0,, 	(26-FEB-2025 12:33:23)
 

TOTAL SKIPPED DATA ,0,, 	(26-FEB-2025 12:33:23)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:23)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(26-FEB-2025 12:33:23)
 
CD,BANK_NAME,BANK_ABBR,EFF_DT,TIMESTAMP

TOTAL DATA IN EXCEL : ,0,,, 	(26-FEB-2025 12:33:23)
 

TOTAL DATA INSERTED : ,0,,, 	(26-FEB-2025 12:33:23)
 

TOTAL SKIPPED DATA ,0,,, 	(26-FEB-2025 12:33:23)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(26-FEB-2025 12:33:23)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:41)
 
CD,NAME,EFF_DT,TIMESTAMP

TOTAL DATA IN EXCEL : ,0,, 	(26-FEB-2025 12:33:41)
 

TOTAL DATA INSERTED : ,0,, 	(26-FEB-2025 12:33:41)
 

TOTAL SKIPPED DATA ,0,, 	(26-FEB-2025 12:33:41)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(26-FEB-2025 12:33:41)
 

<<START>>,<<FMS_ENTITY_TURNOVER_DTL>>,,,, 	(26-FEB-2025 12:33:41)
 
COMPANY_CD,CD,ABBR,ENTITY,FINANCIAL_YEAR,TIMESTAMP

TOTAL DATA IN EXCEL : ,0,,,, 	(26-FEB-2025 12:33:41)
 

TOTAL DATA INSERTED : ,0,,,, 	(26-FEB-2025 12:33:41)
 

TOTAL SKIPPED DATA ,0,,,, 	(26-FEB-2025 12:33:41)
 
<<END>>,<<FMS_ENTITY_TURNOVER_DTL>>,,,, 	(26-FEB-2025 12:33:41)
 
