

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(26-FEB-2025 12:24:11)
 
COMPANY_CD,CD,ABBR,SEQ,ENTITY,TIMESTAMP
2 ,265 , SLPL , 1,H, 	(26-FEB-2025 12:24:11)
2 , 265 , SLPL , 1,H, 	(26-FEB-2025 12:24:11)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,2,,,, 	(26-FEB-2025 12:24:11)
 

TOTAL DATA INSERTED : ,1,,,, 	(26-FEB-2025 12:24:11)
 

TOTAL SKIPPED DATA ,1,,,, 	(26-FEB-2025 12:24:11)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(26-FEB-2025 12:24:11)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(26-FEB-2025 12:24:49)
 
ABBR,,TIMESTAMP

TOTAL DATA IN EXCEL : ,0, 	(26-FEB-2025 12:24:49)
 

TOTAL DATA INSERTED : ,0, 	(26-FEB-2025 12:24:49)
 

TOTAL SKIPPED DATA ,0, 	(26-FEB-2025 12:24:49)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(26-FEB-2025 12:24:49)
 

<<START>>,<<FMS_SECTOR_DTL>>, 	(26-FEB-2025 12:24:49)
 
ABBR,,TIMESTAMP

TOTAL DATA IN EXCEL : ,0, 	(26-FEB-2025 12:24:49)
 

TOTAL DATA INSERTED : ,0, 	(26-FEB-2025 12:24:49)
 

TOTAL SKIPPED DATA ,0, 	(26-FEB-2025 12:24:49)
 
<<END>>,<<FMS_SECTOR_DTL>>, 	(26-FEB-2025 12:24:49)
 
