

<<START>>,<<FMS_SECURITY_DEAL_MAP(P)>>,,,, 	(31-MAY-2025 11:55:15)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 1, 1, 0, 0 ,null,RIL-1-9-D-22009-0,22001,D, 	(31-MAY-2025 11:55:15)
**********AutomationEMS Error  (31-MAY-2025 11:55:15) **********
java.sql.SQLIntegrityConstraintViolationException: ORA-00001: unique constraint (MIGRATE2EMS.PK_FMS_SECURITY_DEAL_MAP) violated


com.etrm.fms.migration.Purchase_SEIPL_Data_Reader.FMS_SECURITY_DEAL_MAP(Purchase_SEIPL_Data_Reader.java:2488)
com.etrm.fms.migration.Purchase_SEIPL_Data_Reader.init(Purchase_SEIPL_Data_Reader.java:151)
**************************************************

<<FUNCTION FMS_SECURITY_DEAL_MAP(P)() ENDED WITH ERRORS>>


<<START>>,<<FMS_SECURITY_MST(P)>>,,,, 	(31-MAY-2025 11:55:15)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,1 ,1 ,0, K,RIL-1-9-D-22009-0,RIL-CBM-S-10, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,2 ,0, K,RIL-1-10-D-22010-0,RIL-CBM-S-11, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,3 ,0, K,RIL-1-11-D-22011-0,RIL-CBM-S-12, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,4 ,0, K,RIL-1-12-D-22012-0,RIL-CBM-S-13, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,116 ,5 ,0, K,SELNG-1-1-N-22013-0,SELNG-S-2, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,116 ,6 ,0, K,SELNG-1-1-N-21063-0,SELNG-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,7 ,, ,AMNS-1-1-N-21064-0,AM/NS-T-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,8 ,, ,AMNS-1-1-N-21065-0,AM/NS-T-S-2, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,256 ,9 ,0, K,SITME-1-1-N-21050-0,SITME-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,10 ,0, K,RIL-1-8-D-22008-0,RIL-CBM-S-8, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,11 ,0, K,RIL-1-9-D-22009-0,RIL-CBM-S-9, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,12 ,, ,AMNS-1-1-N-22022-0,AMNS-S-13, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,13 ,, ,SEMTPL-1-1-N-22029-0,SEMTIPL-S-7, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,14 ,0, K,SEMTPL-2-1-D-22031-5,SEMTIPL-S-10, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,15 ,0, K,SEMTPL-4-1-D-23003-0,SEMTIPL-S-17, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,16 ,0, K,SEMTPL-3-1-D-23001-0,SEMTIPL-S-18, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,17 ,0, K,SITMEFZ-3-1-N-23010-0,SITMEFZ-S-2, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,18 ,, ,AMNS-3-1-N-22028-0,AMNS-S-16, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,19 ,0, K,SEMTPL-2-1-D-22034-5,SEMTIPL-S-13, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,20 ,0, K,SEMTPL-2-1-D-22031-5,SEMTIPL-S-9, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,21 ,0, K,SEMTPL-2-1-D-22031-5,SEMTIPL-S-11, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,22 ,0, K,AMNS-2-1-D-22033-2,AMNS-S-19, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,23 ,0, K,AMNS-3-1-T-22036-1,AMNS-S-20, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,24 ,0, K,SEMTPL-5-1-D-23004-0,SEMTIPL-S-19, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,25 ,, ,HPCL-5-1-N-22019-0,HPCL-S-17, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,26 ,0, K,AMNS-1-1-T-22023-0,AMNS-S-14, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,27 ,, ,SEMTPL-1-1-N-22030-0,SEMTIPL-S-8, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,28 ,0, K,SEMTPL-2-1-D-22035-5,SEMTIPL-S-14, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
