

<<START>>,<<FMS_BUY_DAILY_ALLOCATION>>,,,,,, 	(11-JUN-2025 11:05:29)
 

TOTAL DATA IN EXCEL : 0,,,,,,, 	(11-JUN-2025 11:05:29)
 

TOTAL DATA INSERTED : 0,,,,,,, 	(11-JUN-2025 11:05:29)
 

TOTAL SKIPPED DATA 0,,,,,,, 	(11-JUN-2025 11:05:29)
 
<<END>><<FMS_BUY_DAILY_ALLOCATION>> 	(11-JUN-2025 11:05:29)
 

<<START>>,<<FMS_BUY_DAILY_ALLOCATION>>,,,,,, 	(11-JUN-2025 11:05:49)
 

TOTAL DATA IN EXCEL : 0,,,,,,, 	(11-JUN-2025 11:05:49)
 

TOTAL DATA INSERTED : 0,,,,,,, 	(11-JUN-2025 11:05:49)
 

TOTAL SKIPPED DATA 0,,,,,,, 	(11-JUN-2025 11:05:49)
 
<<END>><<FMS_BUY_DAILY_ALLOCATION>> 	(11-JUN-2025 11:05:49)
 
